preco,preco_antigo,marca,likes,anomesdia_particao,categoria,fl_item_ativo
126,0,sem  marca,0,20260709,Eletrônicos,1.0
120,120,neck massager,1,20260709,Eletrônicos,1.0
590,590,kindle,3,20260709,Eletrônicos,0.0
4000,0,palit,1,20260709,Eletrônicos,1.0
45,45,sem  marca,0,20260709,Eletrônicos,1.0
230,230,youcom,2,20260709,Eletrônicos,1.0
135,135,rhode,7,20260709,Eletrônicos,1.0
129,129,apple,7,20260709,Eletrônicos,1.0
1150,0,sony,1,20260709,Eletrônicos,1.0
700,0,lenovo,0,20260709,Eletrônicos,1.0
1050,0,sony,0,20260709,Eletrônicos,1.0
75,0,dell,1,20260709,Eletrônicos,1.0
150,150,hyperx,1,20260709,Eletrônicos,1.0
6100,6100,samsung,1,20260709,Eletrônicos,0.0
400,0,apple,0,20260709,Eletrônicos,1.0
510,510,capcomm,0,20260709,Eletrônicos,1.0
148,148,sonyy,0,20260709,Eletrônicos,1.0
100,100,sonyy,0,20260709,Eletrônicos,1.0
68,68,ps1,5,20260709,Eletrônicos,1.0
51,0,nintendo,2,20260709,Eletrônicos,1.0
1178,0,sem  marca,0,20260709,Eletrônicos,1.0
100,100,lenoxx,1,20260709,Eletrônicos,1.0
360,0,"ps4,",0,20260709,Eletrônicos,1.0
750,0,sony,2,20260709,Eletrônicos,1.0
95,95,mondial,0,20260709,Eletrônicos,1.0
850,0,motorola,2,20260709,Eletrônicos,1.0
60,60,popcap,8,20260709,Eletrônicos,1.0
2100,0,lenovo,1,20260709,Eletrônicos,1.0
220,0,sega saturn,0,20260709,Eletrônicos,1.0
40,40,sem  marca,0,20260709,Eletrônicos,1.0
180,0,ps5,1,20260709,Eletrônicos,1.0
250,0,epson,0,20260709,Eletrônicos,1.0
59,0,lg,0,20260709,Eletrônicos,1.0
1199,0,apple,0,20260709,Eletrônicos,1.0
1500,0,apple,5,20260709,Eletrônicos,1.0
800,800,ray-ban,9,20260709,Eletrônicos,1.0
130,0,mondial,0,20260709,Eletrônicos,1.0
60,60,guerrilla,1,20260709,Eletrônicos,0.0
2750,2750,apple,6,20260709,Eletrônicos,1.0
5000,0,ácer,2,20260709,Eletrônicos,1.0
1300,0,nintendo,2,20260709,Eletrônicos,1.0
250,250,espada,0,20260709,Eletrônicos,1.0
250,250,espada,0,20260709,Eletrônicos,1.0
33,33,consul,0,20260709,Eletrônicos,1.0
80,0,gocase,0,20260709,Eletrônicos,1.0
250,250,espada,0,20260709,Eletrônicos,1.0
200,0,kb slim,0,20260709,Eletrônicos,1.0
850,0,sony,3,20260709,Eletrônicos,1.0
50,0,espada,0,20260709,Eletrônicos,1.0
10500,0,apple,2,20260709,Eletrônicos,1.0
100,100,warney,1,20260709,Eletrônicos,1.0
100,100,ligeirinho,0,20260709,Eletrônicos,1.0
100,100,nintend,0,20260709,Eletrônicos,1.0
100,100,game star,3,20260709,Eletrônicos,1.0
100,100,microsoftt,7,20260709,Eletrônicos,1.0
43,43,one box,0,20260709,Eletrônicos,1.0
210,0,netac,0,20260709,Eletrônicos,1.0
700,0,fujifilm,3,20260709,Eletrônicos,1.0
200,0,retekess,1,20260709,Eletrônicos,1.0
120,120,apple,1,20260709,Eletrônicos,1.0
30,30,the north face,2,20260709,Eletrônicos,1.0
250,250,intelbrás,0,20260709,Eletrônicos,1.0
38,0,lg,0,20260709,Eletrônicos,1.0
84,0,intelbrás,0,20260709,Eletrônicos,1.0
199,199,mk toys,2,20260709,Eletrônicos,1.0
90,90,ugreen,2,20260709,Eletrônicos,1.0
320,320,belkin,0,20260709,Eletrônicos,1.0
74,0,clone,0,20260709,Eletrônicos,1.0
29,29,sem  marca,1,20260709,Eletrônicos,1.0
120,0,sem  marca,2,20260709,Eletrônicos,1.0
1300,0,dell,2,20260709,Eletrônicos,1.0
750,750,nintendo,6,20260709,Eletrônicos,0.0
130,130,philips,0,20260709,Eletrônicos,1.0
10200,10200,apple,0,20260709,Eletrônicos,1.0
2000,2000,apple,1,20260709,Eletrônicos,1.0
170,0,amazon.,0,20260709,Eletrônicos,1.0
350,0,panasonic,0,20260709,Eletrônicos,1.0
1300,1300,samsung,0,20260709,Eletrônicos,1.0
2000,0,sony,3,20260709,Eletrônicos,0.0
750,0,nintendo,2,20260709,Eletrônicos,1.0
850,0,canon,4,20260709,Eletrônicos,1.0
850,0,samsung,1,20260709,Eletrônicos,1.0
700,0,apple,1,20260709,Eletrônicos,1.0
7400,7400,canon,6,20260709,Eletrônicos,1.0
490,0,nintendo,3,20260709,Eletrônicos,1.0
70,0,activision,0,20260709,Eletrônicos,1.0
100,100,activision,0,20260709,Eletrônicos,1.0
90,0,skylanders,1,20260709,Eletrônicos,1.0
700,700,nintendo,1,20260709,Eletrônicos,1.0
60,0,activision,3,20260709,Eletrônicos,1.0
490,0,apple,3,20260709,Eletrônicos,1.0
900,0,xbox one,1,20260709,Eletrônicos,1.0
30,0,gocase,0,20260709,Eletrônicos,1.0
49,49,sem  marca,1,20260709,Eletrônicos,1.0
180,180,motoradio,1,20260709,Eletrônicos,1.0
140,140,fenvi,1,20260709,Eletrônicos,1.0
60,60,chanuo,7,20260709,Eletrônicos,1.0
485,485,diewu,2,20260709,Eletrônicos,1.0
4850,4850,fujifilm,4,20260709,Eletrônicos,1.0
350,0,xbox one,0,20260709,Eletrônicos,1.0
1975,1975,apple,5,20260709,Eletrônicos,1.0
1000,0,microsoft,5,20260709,Eletrônicos,1.0
25,25,sem  marca,0,20260709,Eletrônicos,1.0
125,125,tp-link,0,20260709,Eletrônicos,1.0
90,0,philips,8,20260709,Eletrônicos,1.0
30,0,desapego informática  adaptador caddy 9.5mm,0,20260709,Eletrônicos,1.0
95,0,w.b,5,20260709,Eletrônicos,1.0
250,250,disney,2,20260709,Eletrônicos,1.0
45,45,disney,0,20260709,Eletrônicos,1.0
65,65,ubisoft,2,20260709,Eletrônicos,1.0
750,750,jbl,3,20260709,Eletrônicos,1.0
33,33,monopod,0,20260709,Eletrônicos,1.0
195,0,xbox one,1,20260709,Eletrônicos,1.0
7200,0,pichau / razer,0,20260709,Eletrônicos,1.0
149,0,hyperx,2,20260709,Eletrônicos,1.0
350,0,nokia,0,20260709,Eletrônicos,1.0
1500,0,beats,0,20260709,Eletrônicos,1.0
2000,2000,xiaomi,3,20260709,Eletrônicos,1.0
1800,0,apple,0,20260709,Eletrônicos,1.0
29,29,sem  marca,1,20260709,Eletrônicos,1.0
479,0,nintendo,1,20260709,Eletrônicos,1.0
289,0,nintendo,0,20260709,Eletrônicos,1.0
99,0,nintendo,2,20260709,Eletrônicos,1.0
99,99,sony,1,20260709,Eletrônicos,1.0
479,0,bethesda,7,20260709,Eletrônicos,1.0
1100,0,huion,2,20260709,Eletrônicos,1.0
15,0,apple,0,20260709,Eletrônicos,1.0
1400,1400,sony,2,20260709,Eletrônicos,1.0
80,0,gocase,0,20260709,Eletrônicos,1.0
1900,0,apple,0,20260709,Eletrônicos,1.0
59,0,jvc,5,20260709,Eletrônicos,1.0
950,0,samsung,2,20260709,Eletrônicos,0.0
3000,0,apple,4,20260709,Eletrônicos,0.0
60,60,nintendo,4,20260709,Eletrônicos,1.0
60,60,nintendo,2,20260709,Eletrônicos,1.0
900,0,sony,2,20260709,Eletrônicos,1.0
35,35,sem  marca,1,20260709,Eletrônicos,1.0
210,0,hp,1,20260709,Eletrônicos,1.0
1200,1200,samsung,6,20260709,Eletrônicos,1.0
220,220,eletro,1,20260709,Eletrônicos,1.0
100,100,sony,4,20260709,Eletrônicos,1.0
1200,0,apple,0,20260709,Eletrônicos,1.0
1000,1000,apple,6,20260709,Eletrônicos,1.0
159,159,apple,9,20260709,Eletrônicos,1.0
1220,0,apple,7,20260709,Eletrônicos,1.0
213,0,goldstar,0,20260709,Eletrônicos,1.0
200,0,canon,2,20260709,Eletrônicos,1.0
1800,1800,apple,0,20260709,Eletrônicos,1.0
80,80,sem  marca,0,20260709,Eletrônicos,1.0
129,129,apple,4,20260709,Eletrônicos,1.0
279,279,philips,0,20260709,Eletrônicos,1.0
1680,0,garmin,8,20260709,Eletrônicos,1.0
230,0,atlus,3,20260709,Eletrônicos,1.0
40,40,sem  marca,2,20260709,Eletrônicos,1.0
800,800,akaso,8,20260709,Eletrônicos,1.0
150,150,segma,1,20260709,Eletrônicos,1.0
99,99,samsung,1,20260709,Eletrônicos,1.0
99,99,panasonic,3,20260709,Eletrônicos,1.0
65,65,gol,2,20260709,Eletrônicos,1.0
99,99,samsung,2,20260709,Eletrônicos,1.0
150,0,epson,1,20260709,Eletrônicos,1.0
600,0,apple,7,20260709,Eletrônicos,1.0
110,110,xbox one,0,20260709,Eletrônicos,1.0
17,17,sem  marca,0,20260709,Eletrônicos,1.0
23,23,sem  marca,1,20260709,Eletrônicos,1.0
230,230,anker,2,20260709,Eletrônicos,1.0
220,0,sega,0,20260709,Eletrônicos,1.0
150,0,gocase,0,20260709,Eletrônicos,1.0
597,0,jbl,1,20260709,Eletrônicos,1.0
28,28,sem  marca,2,20260709,Eletrônicos,1.0
560,560,playstation,2,20260709,Eletrônicos,1.0
2000,0,apple,9,20260709,Eletrônicos,0.0
3700,3700,apple,1,20260709,Eletrônicos,0.0
550,0,apple,5,20260709,Eletrônicos,1.0
55,0,apple,1,20260709,Eletrônicos,1.0
60,0,activision,0,20260709,Eletrônicos,1.0
300,300,panasonic,3,20260709,Eletrônicos,1.0
320,320,hp,1,20260709,Eletrônicos,1.0
1299,1299,apple,3,20260709,Eletrônicos,1.0
80,0,gocase,0,20260709,Eletrônicos,1.0
60,60,microsoft,4,20260709,Eletrônicos,1.0
1200,0,philips,0,20260709,Eletrônicos,1.0
35,0,sem  marca,0,20260709,Eletrônicos,1.0
699,699,galaga,9,20260709,Eletrônicos,1.0
1700,0,samsung,0,20260709,Eletrônicos,1.0
200,200,bmax,3,20260709,Eletrônicos,1.0
1630,1630,samsung,6,20260709,Eletrônicos,1.0
129,0,"ea,",4,20260709,Eletrônicos,1.0
340,0,sem  marca,1,20260709,Eletrônicos,1.0
750,750,meteoro,0,20260709,Eletrônicos,1.0
185,0,potensic,0,20260709,Eletrônicos,1.0
200,200,toys candide,1,20260709,Eletrônicos,1.0
55,55,mitsuca,4,20260709,Eletrônicos,0.0
70,70,sony,2,20260709,Eletrônicos,1.0
120,0,olympia,1,20260709,Eletrônicos,1.0
300,300,garmin,0,20260709,Eletrônicos,1.0
85,0,xbox one,1,20260709,Eletrônicos,1.0
299,299,pny,0,20260709,Eletrônicos,1.0
2350,0,fujifilm,0,20260709,Eletrônicos,1.0
650,0,adata,0,20260709,Eletrônicos,1.0
285,285,teclado para tablet,4,20260709,Eletrônicos,1.0
2900,0,sony,0,20260709,Eletrônicos,1.0
139,139,lucasarts,6,20260709,Eletrônicos,1.0
1100,0,apple,0,20260709,Eletrônicos,1.0
1900,0,apple,7,20260709,Eletrônicos,0.0
4500,4500,apple,8,20260709,Eletrônicos,1.0
150,0,positivo.,0,20260709,Eletrônicos,1.0
30,30,sem  marca,4,20260709,Eletrônicos,1.0
15,15,sem  marca,0,20260709,Eletrônicos,1.0
45,0,sem  marca,0,20260709,Eletrônicos,1.0
150,0,golden,0,20260709,Eletrônicos,1.0
320,320,samsung,1,20260709,Eletrônicos,1.0
130,130,suporte para celular articulado.,7,20260709,Eletrônicos,1.0
989,0,apple,0,20260709,Eletrônicos,1.0
499,499,motorola,0,20260709,Eletrônicos,1.0
60,60,zap!!!!,0,20260709,Eletrônicos,1.0
50,0,crystalarmor,0,20260709,Eletrônicos,0.0
40,0,atomex,0,20260709,Eletrônicos,1.0
280,0,tomate,8,20260709,Eletrônicos,1.0
450,0,apple,1,20260709,Eletrônicos,1.0
1050,1050,samsung,7,20260709,Eletrônicos,1.0
1200,1200,atgames,2,20260709,Eletrônicos,1.0
1200,0,samsung,1,20260709,Eletrônicos,1.0
109,109,pioneer,2,20260709,Eletrônicos,1.0
80,0,nintendo,9,20260709,Eletrônicos,1.0
200,0,microprose,0,20260709,Eletrônicos,1.0
300,0,cd expert,0,20260709,Eletrônicos,1.0
389,0,ea sports,0,20260709,Eletrônicos,1.0
300,0,ea sports,0,20260709,Eletrônicos,1.0
500,0,microsoft,0,20260709,Eletrônicos,1.0
86,0,samsung,0,20260709,Eletrônicos,1.0
700,0,apple,4,20260709,Eletrônicos,1.0
380,0,apple,6,20260709,Eletrônicos,1.0
25,25,controle real,0,20260709,Eletrônicos,1.0
2150,2150,meta,1,20260709,Eletrônicos,0.0
3300,0,apple,8,20260709,Eletrônicos,0.0
129,0,m 11,0,20260709,Eletrônicos,1.0
250,0,samsung,0,20260709,Eletrônicos,1.0
180,180,bml,0,20260709,Eletrônicos,1.0
250,0,mitsuca,0,20260709,Eletrônicos,1.0
35,0,sem  marca,0,20260709,Eletrônicos,1.0
140,0,sem  marca,1,20260709,Eletrônicos,1.0
70,0,mondial,5,20260709,Eletrônicos,1.0
3850,0,canon,6,20260709,Eletrônicos,1.0
1200,1200,tectoy,6,20260709,Eletrônicos,1.0
100,0,samsung,0,20260709,Eletrônicos,1.0
1400,0,positivo.,0,20260709,Eletrônicos,1.0
455,455,apple,1,20260709,Eletrônicos,1.0
1900,0,nikon,1,20260709,Eletrônicos,1.0
61,61,sony,1,20260709,Eletrônicos,1.0
750,0,lenovo,2,20260709,Eletrônicos,1.0
232,232,alcatel,2,20260709,Eletrônicos,1.0
450,0,square enix,1,20260709,Eletrônicos,1.0
100,100,microsoftt,0,20260709,Eletrônicos,1.0
5750,0,apple,0,20260709,Eletrônicos,1.0
2786,2786,apple,1,20260709,Eletrônicos,1.0
69,0,apple,0,20260709,Eletrônicos,1.0
1000,1000,sony,8,20260709,Eletrônicos,1.0
18000,0,canon,1,20260709,Eletrônicos,1.0
149,0,playstation  3,0,20260709,Eletrônicos,1.0
780,0,nintendo,3,20260709,Eletrônicos,1.0
120,0,sony,2,20260709,Eletrônicos,1.0
220,0,activision,3,20260709,Eletrônicos,1.0
150,0,nintendo,4,20260709,Eletrônicos,1.0
60,0,activision,2,20260709,Eletrônicos,1.0
109,0,nintendo,5,20260709,Eletrônicos,1.0
50,0,apple,0,20260709,Eletrônicos,1.0
500,0,microsoft,6,20260709,Eletrônicos,1.0
269,0,edifier,1,20260709,Eletrônicos,1.0
60,0,sem  marca,1,20260709,Eletrônicos,1.0
1100,1100,sony,0,20260709,Eletrônicos,1.0
600,600,game boy,2,20260709,Eletrônicos,1.0
324,324,sega,2,20260709,Eletrônicos,1.0
100,100,blü,1,20260709,Eletrônicos,1.0
365,365,sony,2,20260709,Eletrônicos,1.0
59,59,sandisk,3,20260709,Eletrônicos,1.0
100,0,star game,0,20260709,Eletrônicos,1.0
350,350,hp,0,20260709,Eletrônicos,1.0
1890,1890,nintendo,5,20260709,Eletrônicos,1.0
712,712,casio,3,20260709,Eletrônicos,1.0
290,290,casio,4,20260709,Eletrônicos,1.0
950,0,samsung,2,20260709,Eletrônicos,1.0
1250,0,sony,2,20260709,Eletrônicos,0.0
1100,1100,motorola,2,20260709,Eletrônicos,1.0
785,785,apple,5,20260709,Eletrônicos,1.0
89,89,gameboy,4,20260709,Eletrônicos,1.0
79,0,sony,3,20260709,Eletrônicos,1.0
399,399,nintendo - game & watch,2,20260709,Eletrônicos,1.0
640,0,hitachi,0,20260709,Eletrônicos,1.0
600,0,amazon.,7,20260709,Eletrônicos,1.0
199,199,game boy,4,20260709,Eletrônicos,1.0
72,0,sandisk,0,20260709,Eletrônicos,1.0
70,70,hair curler,4,20260709,Eletrônicos,1.0
420,0,nintendo,6,20260709,Eletrônicos,1.0
300,300,kodak,4,20260709,Eletrônicos,1.0
100,100,gamee,0,20260709,Eletrônicos,1.0
68,68,gamee,0,20260709,Eletrônicos,1.0
70,70,"nintendo wii,",0,20260709,Eletrônicos,1.0
88,88,game an,0,20260709,Eletrônicos,1.0
500,500,mário,0,20260709,Eletrônicos,1.0
420,0,nintendo,3,20260709,Eletrônicos,1.0
2100,0,apple,0,20260709,Eletrônicos,1.0
3500,0,samsung,1,20260709,Eletrônicos,1.0
399,399,game & watch,1,20260709,Eletrônicos,1.0
1600,0,xbox one,0,20260709,Eletrônicos,0.0
580,0,epson,0,20260709,Eletrônicos,1.0
35,0,nks,0,20260709,Eletrônicos,1.0
1100,1100,alur medical,6,20260709,Eletrônicos,0.0
50,0,sem  marca,0,20260709,Eletrônicos,1.0
149,0,sony,2,20260709,Eletrônicos,1.0
120,0,sem  marca,3,20260709,Eletrônicos,1.0
950,950,nintendo,6,20260709,Eletrônicos,1.0
3500,0,canon,1,20260709,Eletrônicos,0.0
80,80,nintendo,0,20260709,Eletrônicos,1.0
349,0,nintendo,2,20260709,Eletrônicos,1.0
499,0,dji,1,20260709,Eletrônicos,1.0
55,0,tapper,2,20260709,Eletrônicos,1.0
500,500,samsung,3,20260709,Eletrônicos,1.0
80,80,nintendo,0,20260709,Eletrônicos,1.0
110,0,sega,0,20260709,Eletrônicos,1.0
50,0,wineskin,0,20260709,Eletrônicos,1.0
250,250,dell,0,20260709,Eletrônicos,1.0
100,100,samsung,1,20260709,Eletrônicos,1.0
500,500,garmin,2,20260709,Eletrônicos,1.0
80,0,lego,0,20260709,Eletrônicos,1.0
1220,1220,sony,6,20260709,Eletrônicos,0.0
1200,1200,olympus,2,20260709,Eletrônicos,0.0
500,500,nintendo,8,20260709,Eletrônicos,1.0
80,80,quartz .,4,20260709,Eletrônicos,1.0
3000,0,apple,0,20260709,Eletrônicos,1.0
260,260,motorola,5,20260709,Eletrônicos,1.0
282,0,olympus,3,20260709,Eletrônicos,1.0
250,250,yashica,1,20260709,Eletrônicos,1.0
320,320,sony,0,20260709,Eletrônicos,1.0
450,450,kodak,2,20260709,Eletrônicos,0.0
1300,0,apple,0,20260709,Eletrônicos,1.0
2300,0,nintendo,2,20260709,Eletrônicos,1.0
90,90,sem  marca,0,20260709,Eletrônicos,1.0
89,0,apple,0,20260709,Eletrônicos,1.0
350,0,eletrônicos,6,20260709,Eletrônicos,1.0
500,500,nintendo,7,20260709,Eletrônicos,1.0
50,0,arte sedução,0,20260709,Eletrônicos,1.0
35,0,sem  marca,0,20260709,Eletrônicos,1.0
90,90,salon line.,5,20260709,Eletrônicos,1.0
1300,0,garmin,1,20260709,Eletrônicos,1.0
60,0,lego,1,20260709,Eletrônicos,1.0
230,230,taiff,0,20260709,Eletrônicos,1.0
4500,4500,casio,7,20260709,Eletrônicos,1.0
1200,0,apple,0,20260709,Eletrônicos,1.0
249,249,kodak,6,20260709,Eletrônicos,1.0
23,23,artesanal,1,20260710,eletronicos,1.0
23,23,artesanal,1,20260710,eletronicos,1.0
700,0,nikon,5,20260710,eletronicos,1.0
179,0,altomex,1,20260710,eletronicos,1.0
200,0,nintendo,0,20260710,eletronicos,1.0
23,23,artesanal,1,20260710,eletronicos,1.0
500,500,targus,1,20260710,eletronicos,1.0
80,80,sem  marca,0,20260710,eletronicos,1.0
40,0,phanteks,0,20260710,eletronicos,1.0
100,0,relaxbeauty,0,20260710,eletronicos,1.0
1000,0,nikon,1,20260710,eletronicos,1.0
650,0,kindle,1,20260710,eletronicos,1.0
599,599,olympus,0,20260710,eletronicos,1.0
860,0,nintendo,0,20260710,eletronicos,1.0
650,650,motorola,3,20260710,eletronicos,1.0
50,0,nintendo,0,20260710,eletronicos,1.0
55,0,sony,1,20260710,eletronicos,1.0
70,0,lego,1,20260710,eletronicos,1.0
70,70,sony,1,20260710,eletronicos,1.0
70,0,lego,4,20260710,eletronicos,1.0
500,0,sony,5,20260710,eletronicos,1.0
115,0,logitech,1,20260710,eletronicos,1.0
45,0,apple,0,20260710,eletronicos,1.0
35,0,sem  marca,0,20260710,eletronicos,1.0
299,299,universal-japan,3,20260710,eletronicos,1.0
15,0,apple,0,20260710,eletronicos,1.0
220,0,ballistix,3,20260710,eletronicos,1.0
25,0,bracket,0,20260710,eletronicos,1.0
200,0,jbl,1,20260710,eletronicos,1.0
23,23,artesanal,1,20260710,eletronicos,1.0
30,0,gamesir,0,20260710,eletronicos,1.0
4000,0,gigabyte,1,20260710,eletronicos,1.0
300,300,vivitar,3,20260710,eletronicos,1.0
900,0,apple,0,20260710,eletronicos,1.0
390,0,motorola,0,20260710,eletronicos,1.0
23,23,artesanal,1,20260710,eletronicos,1.0
120,0,hewlettpackard,0,20260710,eletronicos,1.0
1099,0,apple,4,20260710,eletronicos,1.0
3000,3000,sony,5,20260710,eletronicos,1.0
1525,1525,apple,0,20260710,eletronicos,1.0
850,0,lg,0,20260710,eletronicos,1.0
150,0,multilaser.,0,20260710,eletronicos,1.0
220,220,canon,5,20260710,eletronicos,0.0
500,0,kindle,6,20260710,eletronicos,1.0
120,120,play station 3,5,20260710,eletronicos,1.0
3800,0,sony,0,20260710,eletronicos,1.0
745,0,antuvi,0,20260710,eletronicos,1.0
899,899,xbox one,2,20260710,eletronicos,1.0
1000,0,apple,0,20260710,eletronicos,1.0
110,0,taiff,1,20260710,eletronicos,1.0
89,0,apple,1,20260710,eletronicos,1.0
89,0,apple,1,20260710,eletronicos,1.0
59,0,apple,0,20260710,eletronicos,1.0
89,89,agglass,1,20260710,eletronicos,1.0
69,0,apple,0,20260710,eletronicos,1.0
99,0,fujifilm,3,20260710,eletronicos,1.0
2400,0,apple,6,20260710,eletronicos,1.0
70,0,lg,4,20260710,eletronicos,1.0
100,0,apple,3,20260710,eletronicos,1.0
39,0,sony,0,20260710,eletronicos,1.0
5000,0,amd/nvidia/msi,0,20260710,eletronicos,1.0
60,0,playstation,1,20260710,eletronicos,1.0
2499,2499,xbox one,4,20260710,eletronicos,1.0
1349,0,pcyes,0,20260710,eletronicos,1.0
200,0,nintendo,2,20260710,eletronicos,1.0
350,350,olympus,4,20260710,eletronicos,1.0
799,0,sony,2,20260710,eletronicos,1.0
78,78,activision,1,20260710,eletronicos,1.0
3150,0,apple,0,20260710,eletronicos,1.0
400,0,apple,1,20260710,eletronicos,0.0
25,0,sem  marca,0,20260710,eletronicos,1.0
1600,1600,xbox one,2,20260710,eletronicos,1.0
280,0,amazon.,8,20260710,eletronicos,0.0
250,0,samsung,1,20260710,eletronicos,1.0
65,0,activision,1,20260710,eletronicos,1.0
79,79,sem  marca,2,20260710,eletronicos,1.0
199,199,yashica,6,20260710,eletronicos,1.0
120,0,kemei 2600 sem fio,0,20260710,eletronicos,1.0
180,180,olympus,4,20260710,eletronicos,1.0
65,0,sem  marca,0,20260710,eletronicos,1.0
35,0,onex,0,20260710,eletronicos,1.0
2500,2500,apple,5,20260710,eletronicos,0.0
350,0,rhode,0,20260710,eletronicos,1.0
599,599,sem  marca,0,20260710,eletronicos,1.0
423,423,sony,4,20260710,eletronicos,1.0
125,0,olympus,0,20260710,eletronicos,1.0
300,300,minolta,3,20260710,eletronicos,1.0
140,0,diversos.,3,20260710,eletronicos,1.0
120,0,samsung,2,20260710,eletronicos,1.0
50,50,samsung,4,20260710,eletronicos,1.0
1500,0,nikon,4,20260710,eletronicos,1.0
30,0,sem  marca,0,20260710,eletronicos,1.0
1300,0,apple,3,20260710,eletronicos,1.0
50,0,redmi,0,20260710,eletronicos,1.0
309,0,positivo.,1,20260710,eletronicos,1.0
4500,0,apple,5,20260710,eletronicos,1.0
3980,0,canon,2,20260710,eletronicos,1.0
2700,0,apple,0,20260710,eletronicos,1.0
75,0,microsoft,0,20260710,eletronicos,1.0
80,80,wahl,0,20260710,eletronicos,1.0
700,0,samsung,3,20260710,eletronicos,1.0
4000,4000,mancer,0,20260710,eletronicos,1.0
1600,0,apple,8,20260710,eletronicos,1.0
500,500,apple,2,20260710,eletronicos,1.0
2800,2800,apple,7,20260710,eletronicos,1.0
2300,0,apple macbook imac tab iphone,0,20260710,eletronicos,1.0
200,0,redragon,0,20260710,eletronicos,1.0
29,29,sem  marca,0,20260710,eletronicos,1.0
100,100,extreme game,2,20260710,eletronicos,1.0
20,0,sem  marca,0,20260710,eletronicos,1.0
359,0,gopro,3,20260710,eletronicos,1.0
800,0,nikon,9,20260710,eletronicos,1.0
150,0,taiff,0,20260710,eletronicos,1.0
800,0,motorola,0,20260710,eletronicos,1.0
28,0,tp-link,1,20260710,eletronicos,1.0
230,0,hasbro interactive,0,20260710,eletronicos,1.0
386,0,sony,6,20260710,eletronicos,1.0
1100,1100,garmin,1,20260710,eletronicos,1.0
100,100,disney,2,20260710,eletronicos,1.0
3900,3900,samsung,4,20260710,eletronicos,0.0
87,0,atari,0,20260710,eletronicos,1.0
200,200,thq,5,20260710,eletronicos,1.0
88,88,seg,1,20260710,eletronicos,1.0
40,40,feir,0,20260710,eletronicos,1.0
88,0,xbox one,2,20260710,eletronicos,1.0
600,0,sony,2,20260710,eletronicos,1.0
800,800,sony,4,20260710,eletronicos,1.0
350,350,superframe,1,20260710,eletronicos,1.0
220,220,sem  marca,7,20260710,eletronicos,1.0
1350,0,sony,0,20260710,eletronicos,1.0
1500,0,apple,5,20260710,eletronicos,0.0
989,0,apple,2,20260710,eletronicos,1.0
700,0,nintendo,1,20260710,eletronicos,1.0
250,0,samsung,0,20260710,eletronicos,1.0
199,0,google,1,20260710,eletronicos,1.0
850,0,apple,0,20260710,eletronicos,1.0
25,0,apple,0,20260710,eletronicos,1.0
250,250,capcom,3,20260710,eletronicos,1.0
279,0,lg,1,20260710,eletronicos,1.0
65,65,fast hair,1,20260710,eletronicos,1.0
35,0,sem  marca,0,20260710,eletronicos,1.0
120,120,mq,2,20260710,eletronicos,1.0
200,0,e71,0,20260710,eletronicos,1.0
169,169,remington.,0,20260710,eletronicos,1.0
1000,0,nintendo,2,20260710,eletronicos,1.0
100,0,medicube,0,20260710,eletronicos,0.0
300,0,positivo.,0,20260710,eletronicos,0.0
1899,0,samsung,0,20260710,eletronicos,0.0
100,100,logitech,3,20260710,eletronicos,1.0
200,0,arno,0,20260710,eletronicos,1.0
4000,0,nikon,0,20260710,eletronicos,1.0
